Original seed
100110101111000100110101111000100110101111000100110101111000100110101111000100110101111

10011010111100010011010111100010
01101011110001001101011110001001
10101111000100110101111

Length (original seed): 87

Weight: 48

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 0
1: 2
2: 1

10011010111100010011010111100010
10101111000100110101111000000000
01101011110001001101011110001001

Number of variables (gaps/ones): 22

Positions of gaps:
1: 1
2: 2
3: 5
4: 7
5: 12
6: 13
7: 14
8: 16
9: 17
10: 20
11: 22
12: 27
13: 28
14: 29
15: 31
16: 33
17: 35
18: 40
19: 41
20: 42
21: 44
22: 45

Positions of ones:
1: 49
2: 51
3: 52
4: 53
5: 54
6: 65
7: 66
8: 68
9: 70
10: 71
11: 72
12: 73
13: 77
14: 80
15: 81
16: 83
17: 85
18: 86
19: 87
20: 88
21: 92
22: 95

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
  85 |   0   2 -27   3 |    _   _   _   _   _   _   _   _   _   _   _   _   5   6   7   _   _   _   _   _   _   _	0000011100000000000000	0000000000001110000000
  86 |   0   2 -28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   _   _   _   _   _   _	0000010000000000000000	0000000000000100000000
  87 |   0   2 -29   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _   _   _   _   _   _   _	0000001000000000000000	0000000000000010000000
  88 |   0   2 -30   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   _   _   _   _   _	0000010000000000000000	0000000000000010000000
  89 |   1   1  21   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _   _   _   _   _   _	0000100000000000000000	0000000000000001000000
  90 |   1   1  20   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   _   _   _   _   _	0001000000000000000000	0000000000000001000000
  91 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   4   _   _   _   _   _	0010100000000000000000	0000000000000001100000
  92 |   1   1  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   3   _   _   _   _   _	0101000000000000000000	0000000000000001100000
  93 |   1   1  17   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _   _   _   _	0010000000000000000000	0000000000000000100000
  94 |   1   1  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _	1100000000000000000000	0000000000000001100000
  95 |   1   1  14   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   4   _   _   _   _	1000100000000000000000	0000000000000000110000
  96 |   1   1  13   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   4   _   _   _	0001100000000000000000	0000000000000000011000
  97 |   1   1  12   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   3   4   _   _	0011100000000000000000	0000000000000000011100
  98 |   1   1  11   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   2   3   _   _	0111000000000000000000	0000000000000000011100
  99 |   1   1  10   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   2   4   _	0110100000000000000000	0000000000000000001110
 100 |   1   1   9   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   4	1101100000000000000000	0000000000000000010111
 101 |   1   1   8   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   2   3	1011000000000000000000	0000000000000000001011
 102 |   1   1   7   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   2	1110000000000000000000	0000000000000000000111
 103 |   1   1   6   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1	0100000000000000000000	0000000000000000000001
 104 |   1   1   5   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _	1000000000000000000000	0000000000000000000010
 105 |   1   1   4   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0	1000000000000000000000	0000000000000000000001
 106 |   1   2  30   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  21   _   _   _   _   _   _	0000000000000000000001	0000000000000001000000
 107 |   1   2  28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  21   _   _   _   _   _	0000000000000000000001	0000000000000000100000
 108 |   1   2  27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20   _   _   _   _   _   _	0000000000000000000010	0000000000000001000000
 109 |   1   2  25   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20   _   _   _   _   _	0000000000000000000010	0000000000000000100000
 110 |   1   2  23   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19   _  21   _   _   _   _	0000000000000000000101	0000000000000001010000
 111 |   1   2  22   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18   _   _  21   _   _   _	0000000000000000001001	0000000000000001001000
 112 |   1   2  21   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  17  19   _   _  21   _   _	0000000000000000010101	0000000000000001100100
 113 |   1   2  20   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16  18  20   _   _   _   _	0000000000000000101010	0000000000000001110000
 114 |   1   2  19   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  17   _  20   _  21   _	0000000000000000010011	0000000000000000101010
 115 |   1   2  18   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15  16   _   _  20   _  21	0000000000000001100011	0000000000000001100101
 116 |   1   2  16   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14  15  19   _   _  20   _	0000000000000011000110	0000000000000001110010
 117 |   1   2  15   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13   _  18  19   _   _  20	0000000000000100001110	0000000000000001011001
 118 |   1   2  14   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14  17  18  19   _   _	0000000000000010011100	0000000000000000111100
 119 |   1   2  13   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13  16  17  18   _   _	0000000000000100111000	0000000000000000111100
 120 |   1   2  12   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12   _   _  16  17  19   _	0000000000001000110100	0000000000000001001110
 121 |   1   2  11   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _  16  18  19	0000000000000001101100	0000000000000000010111
 122 |   1   2  10   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12   _  15   _  17  18	0000000000001001011000	0000000000000000101011
 123 |   1   2   9   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14   _  15  16  17	0000000000000011110000	0000000000000000010111
 124 |   1   2   8   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11   _  13  14   _   _  16	0000000000010110100000	0000000000000001011001
 125 |   1   2   7   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10   _   _  13  14  15   _	0000000000100111000000	0000000000000001001110
 126 |   1   2   6   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  11   _   _  13   _  15	0000000001010101000000	0000000000000001100101
 127 |   1   2   5   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8  10  12   _   _  14   _	0000000010101010000000	0000000000000001110010
 128 |   1   2   4   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9   _  12   _  13  14	0000000001001110000000	0000000000000000101011
 129 |   1   2   3   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8   _   _  12   _  13	0000000110001100000000	0000000000000001100101
 130 |   1   2   1   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7  11   _   _  12   _	0000001100011000000000	0000000000000001110010
 131 |   1   2   0   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _  10  11   _   _  12	0000010000111000000000	0000000000000001011001
 132 |   1   2  -1   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   9  10  11   _   _	0000001001110000000000	0000000000000000111100
 133 |   1   2  -2   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   8   9  10   _   _	0000010011100000000000	0000000000000000111100
 134 |   1   2  -3   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9  11   _	0000000011010000000000	0000000000000000001110
 135 |   1   2  -4   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   _   8  10  11	0000000110110000000000	0000000000000000010111
 136 |   1   2  -5   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   _   9  10	0000000101100000000000	0000000000000000001011
 137 |   1   2  -6   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _   7   8   9	0000001111000000000000	0000000000000000010111
 138 |   1   2  -7   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6   _   _   8	0000011010000000000000	0000000000000000011001
 139 |   1   2  -8   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6   7   _	0000011100000000000000	0000000000000000001110
 140 |   1   2  -9   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   7	0000010100000000000000	0000000000000000000101
 141 |   1   2 -10   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _	0000001000000000000000	0000000000000000000010
 142 |   1   2 -11   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6	0000011000000000000000	0000000000000000000011
 143 |   1   2 -12   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5	0000010000000000000000	0000000000000000000001
-----------------------------------------------------------------------------------------------------------------
Sorted matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
-----------------------------------------------------------------------------------------------------------------
   0 |   0   2   0   9 |    5   6   _   9   _  12   _  13  14   _  17   _  20   _  21   _   _   _   _   _   _   _	0000011001001110010011	1101010110101010000000
   1 |   0   2   2   8 |    _   7   9  11   _   _  13   _  15  17  19   _   _  21   _   _   _   _   _   _   _   _	0000000101010101010101	0111001011100100000000
   2 |   0   2   1   8 |    6   _   8  10  12   _   _  14   _  16  18  20   _   _   _   _   _   _   _   _   _   _	0000001010101010101010	1011100101110000000000
   3 |   0   2  -1   8 |    _   5   7   8   _   _  12   _  13  15  16   _   _  20   _   _   _   _   _   _   _   _	0000010110001101100010	0111001011100100000000
   4 |   0   2  -3   8 |    _   _   6   7  11   _   _  12   _  14  15  19   _   _  20   _   _   _   _   _   _   _	0000001100011011000110	0011100101110010000000
   5 |   0   2  -5   8 |    _   _   _   6   9  10  11   _   _   _  14  17  18  19   _   _   _   _   _   _   _   _	0000001001110010011100	0001111000111100000000
   6 |   0   2  -6   8 |    _   _   _   5   8   9  10   _   _   _  13  16  17  18   _   _   _   _   _   _   _   _	0000010011100100111000	0001111000111100000000
   7 |   0   2   6   7 |    9  10   _  12   _  15   _  17  18   _  20   _   _   _   _   _   _   _   _   _   _   _	0000000001101001011010	1101010110100000000000
   8 |   0   2   4   7 |    _   8  11   _  13  14   _   _  16  19   _  21   _   _   _   _   _   _   _   _   _   _	0000000010010110100101	0110110011010000000000
   9 |   0   2   3   7 |    7   _  10   _   _  13  14  15   _  18   _   _  21   _   _   _   _   _   _   _   _   _	0000000100100111001001	1010011101001000000000
  10 |   0   2  -4   7 |    _   _   5   _  10  11   _   _  12  13   _  18  19   _   _   _   _   _   _   _   _   _	0000010000111100001100	0010110011011000000000
  11 |   0   2  -7   7 |    _   _   _   _   _   8   9  11   _  12   _   _  16  17  19   _   _   _   _   _   _   _	0000000011011000110100	0000011101001110000000
  12 |   0   2  -8   7 |    _   _   _   _   7   _   8  10  11   _   _  15   _  16  18   _   _   _   _   _   _   _	0000000110110001101000	0000101110010110000000
  13 |   0   2 -10   7 |    _   _   _   _   6   _   7   8   9   _   _  14   _  15  16   _   _   _   _   _   _   _	0000001111000011100000	0000101110010110000000
  14 |   0   2 -12   7 |    _   _   _   _   _   5   6   7   _  10   _   _  13  14  15   _   _   _   _   _   _   _	0000011100100111000000	0000011101001110000000
  15 |   0   2  11   6 |    _  12  13   _  18  19   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _   _	0000000000001100001111	0110110011000000000000
  16 |   0   2   8   6 |   11   _  12   _   _  16  17  19   _  20   _   _   _   _   _   _   _   _   _   _   _   _	0000000000011000110110	1010011101000000000000
  17 |   0   2   7   6 |   10  11   _   _  15   _  16  18  19   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000110001101100	1100101110000000000000
  18 |   0   2   5   6 |    8   9   _   _  14   _  15  16  17   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000011000011110000	1100101110000000000000
  19 |   0   2  -9   6 |    _   _   _   _   _   7   _   9  10   _  12   _  15   _  17   _   _   _   _   _   _   _	0000000101101001010000	0000010110101010000000
  20 |   0   2 -11   6 |    _   _   _   _   5   6   _   _   8  11   _  13  14   _   _   _   _   _   _   _   _   _	0000011010010110000000	0000110011011000000000
  21 |   0   2  15   5 |   13  14   _  17   _  20   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000110010011	1101010100000000000000
