Original seed
11001111100011011101010000100101100111110001101110101000010010110011111000110111010100001001011

11001111100011011101010000100101
10011111000110111010100001001011
0011111000110111010100001001011

Length (original seed): 95

Weight: 50

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 2
1: 0
2: 1

00111110001101110101000010010110
11001111100011011101010000100101
10011111000110111010100001001011

Number of variables (gaps/ones): 22

Positions of gaps:
1: 0
2: 1
3: 7
4: 8
5: 9
6: 12
7: 16
8: 18
9: 20
10: 21
11: 22
12: 23
13: 25
14: 26
15: 28
16: 31
17: 34
18: 35
19: 41
20: 42
21: 43
22: 46

Positions of ones:
1: 51
2: 53
3: 58
4: 61
5: 63
6: 64
7: 67
8: 68
9: 69
10: 70
11: 71
12: 75
13: 76
14: 78
15: 79
16: 80
17: 82
18: 84
19: 89
20: 92
21: 94
22: 95

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
 129 |   1   2  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  17   _   _  19   _   _	0000000000000000010100	0000000000000000100100
 130 |   1   2  17   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  17   _   _  19  21	0000000000000000010101	0000000000000000010011
 131 |   1   2  16   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16   _  18   _   _  20	0000000000000000101010	0000000000000000101001
 132 |   1   2  15   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16   _  18   _   _	0000000000000000101000	0000000000000000010100
 133 |   1   2  14   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _   _   _  18  19	0000000000000001001100	0000000000000000100011
 134 |   1   2  13   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14  15   _   _   _   _	0000000000000011000000	0000000000000000110000
 135 |   1   2  12   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13  14   _   _   _   _	0000000000000110000000	0000000000000000110000
 136 |   1   2  11   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13  17   _   _  18	0000000000000100011000	0000000000000000011001
 137 |   1   2  10   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12   _   _  17   _   _	0000000000001000010000	0000000000000000100100
 138 |   1   2   9   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11  12  16   _  17   _	0000000000011000110000	0000000000000000111010
 139 |   1   2   8   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11   _  16   _   _	0000000000010000100000	0000000000000000010100
 140 |   1   2   7   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _  16   _	0000000000000001100000	0000000000000000001010
 141 |   1   2   6   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14  15   _  17	0000000000000011010000	0000000000000000001101
 142 |   1   2   5   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10   _  13  14  15   _	0000000000100111000000	0000000000000000101110
 143 |   1   2   4   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  10   _  13  14  16	0000000001100110100000	0000000000000000110111
 144 |   1   2   3   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9  12   _  13   _	0000000011001100000000	0000000000000000111010
 145 |   1   2   2   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8  11  12   _  15	0000000110011001000000	0000000000000000111101
 146 |   1   2   1   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7   _  11  12  14	0000001100011010000000	0000000000000000110111
 147 |   1   2   0   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _   _  11  13	0000001000010100000000	0000000000000000010011
 148 |   1   2  -2   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _  10   _   _  12	0000010000101000000000	0000000000000000101001
 149 |   1   2  -3   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   9  10   _  11	0000010001110000000000	0000000000000000011101
 150 |   1   2  -4   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9  10   _	0000000011100000000000	0000000000000000001110
 151 |   1   2  -5   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8   9   _	0000000111000000000000	0000000000000000001110
 152 |   1   2  -6   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7   8   _	0000001110000000000000	0000000000000000001110
 153 |   1   2  -7   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7  10	0000001100100000000000	0000000000000000000111
 154 |   1   2  -8   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   9	0000001001000000000000	0000000000000000000011
 155 |   1   2  -9   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   8	0000010010000000000000	0000000000000000001001
 156 |   1   2 -10   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   7	0000010100000000000000	0000000000000000000101
 157 |   1   2 -11   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6	0000011000000000000000	0000000000000000000011
 158 |   1   2 -14   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5	0000010000000000000000	0000000000000000000001
-----------------------------------------------------------------------------------------------------------------
Sorted matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
-----------------------------------------------------------------------------------------------------------------
   0 |   0   2   0   9 |    5   _  10   _   _  12  15  16  17   _   _   _  18   _  19  21   _   _   _   _   _   _	0000010000101001111101	1010011110001011000000
   1 |   0   2   5   8 |    8   9  12   _  13   _   _   _  18   _   _  19  20  21   _   _   _   _   _   _   _   _	0000000011001100001111	1110100010011100000000
   2 |   0   2   4   8 |    7   8  11  12   _  15  17   _   _  18   _   _   _  20   _   _   _   _   _   _   _   _	0000000110011001011010	1111011001000100000000
   3 |   0   2   3   8 |    6   7   _  11  12  14   _   _   _   _  18   _  19   _  21   _   _   _   _   _   _   _	0000001100011010001101	1101110000101010000000
   4 |   0   2   2   8 |    _   6   _   _  11  13  16  17   _   _   _  18   _  19  20   _   _   _   _   _   _   _	0000001000010100111110	0100111100010110000000
   5 |   0   2  -1   8 |    _   5   9  10   _  11  14   _   _  17   _   _   _  18   _  20   _   _   _   _   _   _	0000010001110010011010	0111011001000101000000
   6 |   0   2  -3   8 |    _   _   7   8   9   _   _  14   _  16   _  17   _   _  18  19   _   _   _   _   _   _	0000000111000010111100	0011100101010011000000
