Original seed
11001111100011011101010000100101100111110001101110101000010010110011111000110111010100001001011

11001111100011011101010000100101
10011111000110111010100001001011
0011111000110111010100001001011

Length (original seed): 95

Weight: 50

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 0
1: 1
2: 2

11001111100011011101010000100101
10011111000110111010100001001011
00111110001101110101000010010110

Number of variables (gaps/ones): 22

Positions of gaps:
1: 2
2: 3
3: 9
4: 10
5: 11
6: 14
7: 18
8: 20
9: 22
10: 23
11: 24
12: 25
13: 27
14: 28
15: 30
16: 33
17: 34
18: 40
19: 41
20: 42
21: 45
22: 49

Positions of ones:
1: 50
2: 52
3: 57
4: 60
5: 62
6: 63
7: 66
8: 67
9: 68
10: 69
11: 70
12: 74
13: 75
14: 77
15: 78
16: 79
17: 81
18: 83
19: 88
20: 91
21: 93
22: 94

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
  22 |   0   1   6   4 |    _   _   _   _   _   1   _   _   3   _   4   5   _   _   _   _   _   _   _   _   _   _	0101110000000000000000	0000010010110000000000
  23 |   0   1   5   3 |    _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _   _	0011100000000000000000	0000000101010000000000
  24 |   0   1   4   3 |    _   _   _   _   _   0   _   _   _   _   3   _   5   _   _   _   _   _   _   _   _   _	1001010000000000000000	0000010000101000000000
  25 |   0   1   3   4 |    _   _   _   _   _   _   _   _   2   _   _   3   4   5   _   _   _   _   _   _   _   _	0011110000000000000000	0000000010011100000000
  26 |   0   1   2   3 |    _   _   _   _   _   _   1   _   _   2   _   _   _   4   _   _   _   _   _   _   _   _	0110100000000000000000	0000001001000100000000
  27 |   0   1   1   3 |    _   _   _   _   _   _   _   _   _   _   2   _   3   _   5   _   _   _   _   _   _   _	0011010000000000000000	0000000000101010000000
  28 |   0   1   0   5 |    _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _	1111100000000000000000	0000001100010110000000
  29 |   0   1  -2   4 |    _   _   _   _   _   _   _   0   1   _   _   _   2   _   3   _   _   _   _   _   _   _	1111000000000000000000	0000000110001010000000
  30 |   0   1  -3   2 |    _   _   _   _   _   _   _   _   _   1   _   _   _   2   _   _   _   _   _   _   _   _	0110000000000000000000	0000000001000100000000
  31 |   0   1  -4   2 |    _   _   _   _   _   _   _   _   0   _   1   _   _   _   _   _   _   _   _   _   _   _	1100000000000000000000	0000000010100000000000
  32 |   0   1  -5   3 |    _   _   _   _   _   _   _   _   _   0   _   1   _   _   2   _   _   _   _   _   _   _	1110000000000000000000	0000000001010010000000
  33 |   0   1  -6   1 |    _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _   _   _   _   _	1000000000000000000000	0000000000100000000000
  34 |   0   1  -7   2 |    _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _   _   _   _   _	1100000000000000000000	0000000000011000000000
  35 |   0   1  -8   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   _   _   _   _   _   _	0100000000000000000000	0000000000000100000000
  36 |   0   1  -9   1 |    _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _   _   _	1000000000000000000000	0000000000001000000000
  37 |   0   1 -10   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _   _   _	1100000000000000000000	0000000000000110000000
  38 |   0   1 -12   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _	1000000000000000000000	0000000000000010000000
  39 |   0   2  28   1 |   21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000001	1000000000000000000000
  40 |   0   2  27   2 |   20  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000011	1100000000000000000000
  41 |   0   2  26   1 |    _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000010	0100000000000000000000
  42 |   0   2  25   1 |   19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000100	1000000000000000000000
  43 |   0   2  24   1 |    _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000100	0100000000000000000000
  44 |   0   2  22   1 |   18   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000001000	1000000000000000000000
  45 |   0   2  21   2 |    _  18  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000001001	0110000000000000000000
  46 |   0   2  20   2 |    _   _  20  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000011	0011000000000000000000
  47 |   0   2  19   2 |    _   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000011	0001100000000000000000
  48 |   0   2  18   2 |    _   _  19   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000110	0010100000000000000000
  49 |   0   2  17   2 |   17   _   _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000010100	1001000000000000000000
  50 |   0   2  16   3 |    _  17   _   _  19  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000010101	0100110000000000000000
  51 |   0   2  15   3 |   16   _  18   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000101010	1010010000000000000000
  52 |   0   2  14   2 |    _  16   _  18   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000101000	0101000000000000000000
  53 |   0   2  13   3 |   15   _   _   _  18  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000001001100	1000110000000000000000
  54 |   0   2  12   3 |   14  15   _   _   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000011000001	1100001000000000000000
  55 |   0   2  11   3 |   13  14   _   _   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000110000010	1100001000000000000000
  56 |   0   2  10   4 |    _  13  17   _   _  18   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000100011001	0110010100000000000000
  57 |   0   2   9   4 |   12   _   _  17   _   _  19  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000001000010110	1001001100000000000000
  58 |   0   2   8   5 |   11  12  16   _  17   _   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000011000110001	1110100010000000000000
  59 |   0   2   7   5 |    _  11   _  16   _   _   _  19  20  21   _   _   _   _   _   _   _   _   _   _   _   _	0000000000010000100111	0101000111000000000000
  60 |   0   2   6   5 |    _   _  15   _  16   _  18   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _	0000000000000001101011	0010101001100000000000
  61 |   0   2   5   6 |    _   _  14  15   _  17   _   _  19   _  20  21   _   _   _   _   _   _   _   _   _   _	0000000000000011010111	0011010010110000000000
  62 |   0   2   4   7 |   10   _  13  14  15   _   _  18   _  19   _  20   _   _   _   _   _   _   _   _   _   _	0000000000100111001110	1011100101010000000000
  63 |   0   2   3   7 |    9  10   _  13  14  16   _   _   _   _  19   _  21   _   _   _   _   _   _   _   _   _	0000000001100110100101	1101110000101000000000
  64 |   0   2   2   8 |    8   9  12   _  13   _   _   _  18   _   _  19  20  21   _   _   _   _   _   _   _   _	0000000011001100001111	1110100010011100000000
  65 |   0   2   1   8 |    7   8  11  12   _  15  17   _   _  18   _   _   _  20   _   _   _   _   _   _   _   _	0000000110011001011010	1111011001000100000000
  66 |   0   2   0   8 |    6   7   _  11  12  14   _   _   _   _  18   _  19   _  21   _   _   _   _   _   _   _	0000001100011010001101	1101110000101010000000
  67 |   0   2  -1   8 |    _   6   _   _  11  13  16  17   _   _   _  18   _  19  20   _   _   _   _   _   _   _	0000001000010100111110	0100111100010110000000
  68 |   0   2  -3   7 |    _   _  10   _   _  12  15  16  17   _   _   _  18   _  19   _   _   _   _   _   _   _	0000000000101001111100	0010011110001010000000
  69 |   0   2  -4   6 |    _   _   9  10   _  11  14   _   _  17   _   _   _  18   _   _   _   _   _   _   _   _	0000000001110010011000	0011011001000100000000
  70 |   0   2  -5   7 |    _   _   8   9  10   _  13  15  16   _  17   _   _   _   _   _   _   _   _   _   _   _	0000000011100101110000	0011101110100000000000
  71 |   0   2  -6   7 |    _   _   7   8   9   _   _  14   _  16   _  17   _   _  18   _   _   _   _   _   _   _	0000000111000010111000	0011100101010010000000
  72 |   0   2  -7   7 |    _   _   6   7   8   _  12  13  15   _  16   _   _   _   _   _   _   _   _   _   _   _	0000001110001101100000	0011101110100000000000
  73 |   0   2  -8   8 |    _   _   _   6   7  10  11   _  14  15   _  16  17   _   _   _   _   _   _   _   _   _	0000001100110011110000	0001111011011000000000
  74 |   0   2  -9   7 |    _   _   _   _   6   9   _  12  13  14  15   _   _  17   _   _   _   _   _   _   _   _	0000001001001111010000	0000110111100100000000
  75 |   0   2 -10   6 |    _   _   _   _   _   8   _  11   _  13  14  15  16   _   _   _   _   _   _   _   _   _	0000000010010111100000	0000010101111000000000
  76 |   0   2 -11   6 |    _   _   _   _   _   7   _   _  12   _  13  14   _  16  17   _   _   _   _   _   _   _	0000000100001110110000	0000010010110110000000
  77 |   0   2 -12   6 |    _   _   _   _   _   6  10   _  11  12   _  13  15   _   _   _   _   _   _   _   _   _	0000001000111101000000	0000011011011000000000
  78 |   0   2 -13   6 |    _   _   _   _   _   _   9   _   _  11  12   _  14  15  16   _   _   _   _   _   _   _	0000000001011011100000	0000001001101110000000
  79 |   0   2 -14   6 |    _   _   _   _   _   _   8  10   _   _  11  12  13  14   _   _   _   _   _   _   _   _	0000000010111110000000	0000001100111100000000
  80 |   0   2 -15   5 |    _   _   _   _   _   _   7   9   _   _   _  11   _  13  15   _   _   _   _   _   _   _	0000000101010101000000	0000001100010110000000
  81 |   0   2 -16   5 |    _   _   _   _   _   _   6   8  10   _   _   _  12   _  14   _   _   _   _   _   _   _	0000001010101010000000	0000001110001010000000
  82 |   0   2 -17   6 |    _   _   _   _   _   _   _   7   9  10   _   _  11  12  13   _   _   _   _   _   _   _	0000000101111100000000	0000000111001110000000
  83 |   0   2 -18   5 |    _   _   _   _   _   _   _   6   8   9  10   _   _  11   _   _   _   _   _   _   _   _	0000001011110000000000	0000000111100100000000
  84 |   0   2 -19   5 |    _   _   _   _   _   _   _   _   7   8   9  10   _   _  12   _   _   _   _   _   _   _	0000000111101000000000	0000000011110010000000
  85 |   0   2 -20   5 |    _   _   _   _   _   _   _   _   6   7   8   9   _   _  11   _   _   _   _   _   _   _	0000001111010000000000	0000000011110010000000
  86 |   0   2 -21   4 |    _   _   _   _   _   _   _   _   _   6   7   8  10   _   _   _   _   _   _   _   _   _	0000001110100000000000	0000000001111000000000
  87 |   0   2 -22   4 |    _   _   _   _   _   _   _   _   _   _   6   7   9  10   _   _   _   _   _   _   _   _	0000001101100000000000	0000000000111100000000
  88 |   0   2 -23   3 |    _   _   _   _   _   _   _   _   _   _   _   6   8   9   _   _   _   _   _   _   _   _	0000001011000000000000	0000000000011100000000
  89 |   0   2 -24   3 |    _   _   _   _   _   _   _   _   _   _   _   _   7   8  10   _   _   _   _   _   _   _	0000000110100000000000	0000000000001110000000
  90 |   0   2 -25   3 |    _   _   _   _   _   _   _   _   _   _   _   _   6   7   9   _   _   _   _   _   _   _	0000001101000000000000	0000000000001110000000
  91 |   0   2 -26   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   6   8   _   _   _   _   _   _   _	0000001010000000000000	0000000000000110000000
  92 |   0   2 -27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   _   _   _   _   _   _   _	0000000100000000000000	0000000000000010000000
  93 |   0   2 -28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _   _   _   _   _   _   _	0000001000000000000000	0000000000000010000000
  94 |   1   1  30   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   _   _   _   _	0000010000000000000000	0000000000000001000000
  95 |   1   1  29   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   5   _   _   _   _   _	0000110000000000000000	0000000000000001100000
  96 |   1   1  28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _   _   _   _   _	0000100000000000000000	0000000000000000100000
  97 |   1   1  27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   _   _   _   _   _	0001000000000000000000	0000000000000001000000
  98 |   1   1  26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   _   _   _   _	0001000000000000000000	0000000000000000100000
  99 |   1   1  24   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _   _   _   _   _	0010000000000000000000	0000000000000001000000
 100 |   1   1  23   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   5   _   _   _   _	0010010000000000000000	0000000000000000110000
 101 |   1   1  22   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   5   _   _   _	0000110000000000000000	0000000000000000011000
 102 |   1   1  21   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   5   _   _	0000110000000000000000	0000000000000000001100
 103 |   1   1  20   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   4   _   _	0001100000000000000000	0000000000000000010100
 104 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   3   _   _   _	0101000000000000000000	0000000000000001001000
 105 |   1   1  18   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   3   5   _	0101010000000000000000	0000000000000000100110
 106 |   1   1  17   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   2   _   _   4   _	1010100000000000000000	0000000000000001010010
 107 |   1   1  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   2   _   _   _	1010000000000000000000	0000000000000000101000
 108 |   1   1  15   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   3   _	0011000000000000000000	0000000000000000000110
 109 |   1   1  14   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5	0000010000000000000000	0000000000000000000001
 110 |   1   1  13   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4	0000100000000000000000	0000000000000000000001
 111 |   1   1  12   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   2   _	0110000000000000000000	0000000000000000010010
 112 |   1   1  11   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   3	0101000000000000000000	0000000000000000001001
 113 |   1   1  10   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   _   _	1100000000000000000000	0000000000000000010100
 114 |   1   1   9   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _	1000000000000000000000	0000000000000000001000
 115 |   1   1   8   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   2	1010000000000000000000	0000000000000000000101
 116 |   1   1   7   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _	0100000000000000000000	0000000000000000000010
 117 |   1   1   5   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _	1000000000000000000000	0000000000000000000010
 118 |   1   1   3   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1	0100000000000000000000	0000000000000000000001
 119 |   1   1   1   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0	1000000000000000000000	0000000000000000000001
 120 |   1   2  29   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  21   _   _   _   _   _   _	0000000000000000000001	0000000000000001000000
 121 |   1   2  28   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20  21   _   _   _   _   _	0000000000000000000011	0000000000000001100000
 122 |   1   2  27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20   _   _   _   _   _	0000000000000000000010	0000000000000000100000
 123 |   1   2  26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19   _   _   _   _   _   _	0000000000000000000100	0000000000000001000000
 124 |   1   2  25   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19   _   _   _   _   _	0000000000000000000100	0000000000000000100000
 125 |   1   2  23   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18   _   _   _   _   _   _	0000000000000000001000	0000000000000001000000
 126 |   1   2  22   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18  21   _   _   _   _	0000000000000000001001	0000000000000000110000
 127 |   1   2  21   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20  21   _   _   _	0000000000000000000011	0000000000000000011000
 128 |   1   2  20   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20  21   _   _	0000000000000000000011	0000000000000000001100
 129 |   1   2  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19   _  20   _   _	0000000000000000000110	0000000000000000010100
 130 |   1   2  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  17   _   _  19   _   _   _	0000000000000000010100	0000000000000001001000
 131 |   1   2  17   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  17   _   _  19  21   _	0000000000000000010101	0000000000000000100110
 132 |   1   2  16   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16   _  18   _   _  20   _	0000000000000000101010	0000000000000001010010
 133 |   1   2  15   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16   _  18   _   _   _	0000000000000000101000	0000000000000000101000
 134 |   1   2  14   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _   _   _  18  19   _	0000000000000001001100	0000000000000001000110
 135 |   1   2  13   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14  15   _   _   _   _  21	0000000000000011000001	0000000000000001100001
 136 |   1   2  12   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13  14   _   _   _   _  20	0000000000000110000010	0000000000000001100001
 137 |   1   2  11   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13  17   _   _  18   _	0000000000000100011000	0000000000000000110010
 138 |   1   2  10   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12   _   _  17   _   _  19	0000000000001000010100	0000000000000001001001
 139 |   1   2   9   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11  12  16   _  17   _   _	0000000000011000110000	0000000000000001110100
 140 |   1   2   8   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11   _  16   _   _   _	0000000000010000100000	0000000000000000101000
 141 |   1   2   7   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _  16   _  18	0000000000000001101000	0000000000000000010101
 142 |   1   2   6   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14  15   _  17   _	0000000000000011010000	0000000000000000011010
 143 |   1   2   5   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10   _  13  14  15   _   _	0000000000100111000000	0000000000000001011100
 144 |   1   2   4   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  10   _  13  14  16   _	0000000001100110100000	0000000000000001101110
 145 |   1   2   3   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9  12   _  13   _   _	0000000011001100000000	0000000000000001110100
 146 |   1   2   2   6 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8  11  12   _  15  17	0000000110011001010000	0000000000000001111011
 147 |   1   2   1   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7   _  11  12  14   _	0000001100011010000000	0000000000000001101110
 148 |   1   2   0   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _   _  11  13  16	0000001000010100100000	0000000000000000100111
 149 |   1   2  -2   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10   _   _  12  15	0000000000101001000000	0000000000000000010011
 150 |   1   2  -3   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  10   _  11  14	0000000001110010000000	0000000000000000011011
 151 |   1   2  -4   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9  10   _  13	0000000011100100000000	0000000000000000011101
 152 |   1   2  -5   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8   9   _   _	0000000111000000000000	0000000000000000011100
 153 |   1   2  -6   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7   8   _  12	0000001110001000000000	0000000000000000011101
 154 |   1   2  -7   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7  10  11	0000001100110000000000	0000000000000000001111
 155 |   1   2  -8   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   9   _	0000001001000000000000	0000000000000000000110
 156 |   1   2  -9   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   _	0000000010000000000000	0000000000000000000010
 157 |   1   2 -10   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   _	0000000100000000000000	0000000000000000000010
 158 |   1   2 -11   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6  10	0000001000100000000000	0000000000000000000011
 159 |   1   2 -12   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9	0000000001000000000000	0000000000000000000001
 160 |   1   2 -13   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8	0000000010000000000000	0000000000000000000001
 161 |   1   2 -14   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7	0000000100000000000000	0000000000000000000001
 162 |   1   2 -15   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6	0000001000000000000000	0000000000000000000001
-----------------------------------------------------------------------------------------------------------------
Sorted matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
-----------------------------------------------------------------------------------------------------------------
   0 |   0   2   2   8 |    8   9  12   _  13   _   _   _  18   _   _  19  20  21   _   _   _   _   _   _   _   _	0000000011001100001111	1110100010011100000000
   1 |   0   2   1   8 |    7   8  11  12   _  15  17   _   _  18   _   _   _  20   _   _   _   _   _   _   _   _	0000000110011001011010	1111011001000100000000
   2 |   0   2   0   8 |    6   7   _  11  12  14   _   _   _   _  18   _  19   _  21   _   _   _   _   _   _   _	0000001100011010001101	1101110000101010000000
